insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128159 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3559 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'VW0361301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128182 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3141 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'MN00211501')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128182 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 86 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'MN00211501')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128204 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 344 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'AL45-2004')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 128481 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3358 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'TY0891301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17660 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1238 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '203033')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 17692 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1242 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '203033')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18025 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 985 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'TY04311501')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18025 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 986 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'TY04321501')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18104 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1299 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '3053')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18363 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 331 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '1047')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18365 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1370 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '15200')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18397 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1375 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '9047')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18397 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 264 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '9047')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 1970 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 298 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '5042')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 2225 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 334 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '1043')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29034 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 2198 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'HD0081301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30401 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1034 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'MZ0141301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 3802 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 554 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '4042')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4024 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 549 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '4042')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4024 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 553 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '4042')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4024 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 568 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '4042')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 4026 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 567 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '4042')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 5263 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 257 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '3047')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 5514 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 125 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '203002')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 5515 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 39 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '203002')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 5517 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 724 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '203002')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 5524 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 725 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '203002')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96855 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 3196 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = '1050')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96884 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 2988 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'HD0381301')),
((select ID from vcdb_Vehicle where BaseVehicleID =(select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96953 limit 1) and SubmodelID = (select s.ID from Submodel as s where s.AAIASubmodelID = 1896 limit 1) and (ConfigID = 0 or ConfigID is null) limit 1) , (select partID from Part where oldPartNumber = 'MB0111301')),
(10116, (select partID from Part where oldPartNumber = 'NS0181301')),
(12565, (select partID from Part where oldPartNumber = 'TY0861301')),
(12569, (select partID from Part where oldPartNumber = 'TY0891301')),
(136, (select partID from Part where oldPartNumber = '4059')),
(34271, (select partID from Part where oldPartNumber = 'FI0011309')),
(34282, (select partID from Part where oldPartNumber = 'FI0011309')),
(34285, (select partID from Part where oldPartNumber = 'TY0891301')),
(34653, (select partID from Part where oldPartNumber = 'JP00511501')),
(34776, (select partID from Part where oldPartNumber = 'VW0361301')),
(34782, (select partID from Part where oldPartNumber = 'VW0361301')),
(34932, (select partID from Part where oldPartNumber = '5058')),
(36323, (select partID from Part where oldPartNumber = 'HD0411301')),
(36930, (select partID from Part where oldPartNumber = '3061')),
(37322, (select partID from Part where oldPartNumber = '4045')),
(37357, (select partID from Part where oldPartNumber = '4042')),
(37359, (select partID from Part where oldPartNumber = '4042')),
(37375, (select partID from Part where oldPartNumber = '4042')),
(37377, (select partID from Part where oldPartNumber = '4042')),
(39282, (select partID from Part where oldPartNumber = '3046')),
(39838, (select partID from Part where oldPartNumber = 'HD0481301')),
(39839, (select partID from Part where oldPartNumber = 'HD0481301')),
(39883, (select partID from Part where oldPartNumber = '4077-2')),
(40509, (select partID from Part where oldPartNumber = '3063')),
(41275, (select partID from Part where oldPartNumber = '5058')),
(42925, (select partID from Part where oldPartNumber = '3048')),
(42926, (select partID from Part where oldPartNumber = '3048')),
(43665, (select partID from Part where oldPartNumber = '5041')),
(46576, (select partID from Part where oldPartNumber = '1050')),
(46579, (select partID from Part where oldPartNumber = '1050')),
