insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(27354, (select partID from Part where oldPartNumber = '2058')),
(27355, (select partID from Part where oldPartNumber = '2058')),
(27356, (select partID from Part where oldPartNumber = '2058')),
(27359, (select partID from Part where oldPartNumber = '2044')),
(27360, (select partID from Part where oldPartNumber = '2044')),
(27363, (select partID from Part where oldPartNumber = '2042')),
(27364, (select partID from Part where oldPartNumber = '2042')),
(27365, (select partID from Part where oldPartNumber = '2042')),
(27431, (select partID from Part where oldPartNumber = '2059')),
(27432, (select partID from Part where oldPartNumber = '2059')),
(27433, (select partID from Part where oldPartNumber = '2059')),
(27434, (select partID from Part where oldPartNumber = '2059')),
(27435, (select partID from Part where oldPartNumber = '2059')),
(27436, (select partID from Part where oldPartNumber = '2059')),
(27437, (select partID from Part where oldPartNumber = '2064')),
(27438, (select partID from Part where oldPartNumber = '2064')),
(27439, (select partID from Part where oldPartNumber = '2061')),
(27440, (select partID from Part where oldPartNumber = '2061')),
(27441, (select partID from Part where oldPartNumber = '2061')),
(27445, (select partID from Part where oldPartNumber = '2043')),
(27446, (select partID from Part where oldPartNumber = '2043')),
(27447, (select partID from Part where oldPartNumber = '2043')),
(27450, (select partID from Part where oldPartNumber = '2043')),
(27512, (select partID from Part where oldPartNumber = '2057')),
(27513, (select partID from Part where oldPartNumber = '2057')),
(27514, (select partID from Part where oldPartNumber = '2057')),
(27515, (select partID from Part where oldPartNumber = '2057')),
(27516, (select partID from Part where oldPartNumber = '2057')),
(27517, (select partID from Part where oldPartNumber = '2057')),
(27571, (select partID from Part where oldPartNumber = '2054')),
(27572, (select partID from Part where oldPartNumber = '2054')),
(27573, (select partID from Part where oldPartNumber = '2054')),
(27574, (select partID from Part where oldPartNumber = '2054')),
(27575, (select partID from Part where oldPartNumber = '2054')),
(27576, (select partID from Part where oldPartNumber = '2054')),
(27577, (select partID from Part where oldPartNumber = '2054')),
(27578, (select partID from Part where oldPartNumber = '2054')),
(27579, (select partID from Part where oldPartNumber = '2049')),
(27580, (select partID from Part where oldPartNumber = '2049')),
(27581, (select partID from Part where oldPartNumber = '2049')),
(27582, (select partID from Part where oldPartNumber = '2049')),
(27583, (select partID from Part where oldPartNumber = '2042')),
(27584, (select partID from Part where oldPartNumber = '2042')),
(27585, (select partID from Part where oldPartNumber = '2042')),
(28161, (select partID from Part where oldPartNumber = '2054')),
(28287, (select partID from Part where oldPartNumber = '3045')),
(28523, (select partID from Part where oldPartNumber = '2059')),
(34238, (select partID from Part where oldPartNumber = '2065')),
(34239, (select partID from Part where oldPartNumber = '2065')),
(34719, (select partID from Part where oldPartNumber = '2059')),
(34720, (select partID from Part where oldPartNumber = '1050')),
(34767, (select partID from Part where oldPartNumber = '2054')),
(35230, (select partID from Part where oldPartNumber = '3044')),
(35232, (select partID from Part where oldPartNumber = '3053')),
(35233, (select partID from Part where oldPartNumber = '3053')),
(35234, (select partID from Part where oldPartNumber = '3053')),
(35235, (select partID from Part where oldPartNumber = '3053')),
(35236, (select partID from Part where oldPartNumber = '3053')),
(35238, (select partID from Part where oldPartNumber = '3053')),
(35239, (select partID from Part where oldPartNumber = '3053')),
(35240, (select partID from Part where oldPartNumber = '3053')),
(35241, (select partID from Part where oldPartNumber = '3053')),
(35242, (select partID from Part where oldPartNumber = '3053')),
(35964, (select partID from Part where oldPartNumber = '3045')),
(35967, (select partID from Part where oldPartNumber = '3045')),
(35971, (select partID from Part where oldPartNumber = '2045')),
(35972, (select partID from Part where oldPartNumber = '2052')),
(35973, (select partID from Part where oldPartNumber = '2045')),
(35974, (select partID from Part where oldPartNumber = '2052')),
(35975, (select partID from Part where oldPartNumber = '2045')),
(35976, (select partID from Part where oldPartNumber = '2052')),
(36590, (select partID from Part where oldPartNumber = '3056')),
(36591, (select partID from Part where oldPartNumber = '3056')),
(36592, (select partID from Part where oldPartNumber = '3056')),
(36593, (select partID from Part where oldPartNumber = '3056')),
(36598, (select partID from Part where oldPartNumber = '2064')),
(37046, (select partID from Part where oldPartNumber = '3046')),
(37056, (select partID from Part where oldPartNumber = '3045')),
(37057, (select partID from Part where oldPartNumber = '3056')),
(37515, (select partID from Part where oldPartNumber = '3045')),
(37516, (select partID from Part where oldPartNumber = '3045')),
(37517, (select partID from Part where oldPartNumber = '3045')),
(37518, (select partID from Part where oldPartNumber = '3045')),
(37519, (select partID from Part where oldPartNumber = '3045')),
(37810, (select partID from Part where oldPartNumber = '2063')),
(37811, (select partID from Part where oldPartNumber = '2063')),
(37812, (select partID from Part where oldPartNumber = '2063')),
(37813, (select partID from Part where oldPartNumber = '2063')),
(37814, (select partID from Part where oldPartNumber = '2066')),
(37823, (select partID from Part where oldPartNumber = '2062')),
(37824, (select partID from Part where oldPartNumber = '2062')),
(37827, (select partID from Part where oldPartNumber = '2062')),
(37828, (select partID from Part where oldPartNumber = '2062')),
(37829, (select partID from Part where oldPartNumber = '2062')),
(37830, (select partID from Part where oldPartNumber = '2062')),
(37831, (select partID from Part where oldPartNumber = '2062')),
(37832, (select partID from Part where oldPartNumber = '2062')),
(37833, (select partID from Part where oldPartNumber = '2062')),
(38007, (select partID from Part where oldPartNumber = '3046')),
(38008, (select partID from Part where oldPartNumber = '3054')),
(38009, (select partID from Part where oldPartNumber = '3054')),
(38010, (select partID from Part where oldPartNumber = '3054')),
(38013, (select partID from Part where oldPartNumber = '3054')),
(38014, (select partID from Part where oldPartNumber = '3046')),
(38015, (select partID from Part where oldPartNumber = '3046')),
(38017, (select partID from Part where oldPartNumber = '3046')),
(38068, (select partID from Part where oldPartNumber = '3045')),
(38069, (select partID from Part where oldPartNumber = '3045')),
(38070, (select partID from Part where oldPartNumber = '3045')),
(38071, (select partID from Part where oldPartNumber = '3045')),
(38072, (select partID from Part where oldPartNumber = '3045')),
(38085, (select partID from Part where oldPartNumber = '2056')),
(38086, (select partID from Part where oldPartNumber = '2056')),
(38087, (select partID from Part where oldPartNumber = '2056')),
(38817, (select partID from Part where oldPartNumber = '3049')),
(38818, (select partID from Part where oldPartNumber = '3049')),
(38819, (select partID from Part where oldPartNumber = '3049')),
(43006, (select partID from Part where oldPartNumber = '3052')),
(43023, (select partID from Part where oldPartNumber = '3052')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18050) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2056')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18432) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2056')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18584) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18588) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2056')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 18681) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19130) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 19131) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 23996) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '2056')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 24049) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28878) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 28881) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 29099) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30119) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30150) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 30275) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95975) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1048')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 95977) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1046')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96037) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96038) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
(select ID from vcdb_Vehicle where BaseVehicleID = (select b.ID from BaseVehicle as b where b.AAIABaseVehicleID = 96073) and SubmodelID = 0 and ConfigID = 0 , (select partID from Part where oldPartNumber = '1001')),
