insert into vcdb_VehiclePart(VehicleID, PartNumber) values 
(23521, (select partID from Part where oldPartNumber = '4042')),
(23522, (select partID from Part where oldPartNumber = '4042')),
(23523, (select partID from Part where oldPartNumber = '4042')),
(23524, (select partID from Part where oldPartNumber = '4042')),
(23525, (select partID from Part where oldPartNumber = '4042')),
(23526, (select partID from Part where oldPartNumber = '4042')),
(23527, (select partID from Part where oldPartNumber = '4042')),
(23664, (select partID from Part where oldPartNumber = 'CH0211301')),
(23666, (select partID from Part where oldPartNumber = 'CH0211301')),
(23667, (select partID from Part where oldPartNumber = 'CH0211301')),
(23668, (select partID from Part where oldPartNumber = 'CH0211301')),
(23669, (select partID from Part where oldPartNumber = 'CH0211301')),
(23670, (select partID from Part where oldPartNumber = 'CH0211301')),
(23671, (select partID from Part where oldPartNumber = 'CH00211501')),
(23672, (select partID from Part where oldPartNumber = 'CH00211501')),
(23673, (select partID from Part where oldPartNumber = 'CH00211501')),
(23674, (select partID from Part where oldPartNumber = 'CH00211501')),
(23675, (select partID from Part where oldPartNumber = 'CH00211501')),
(23676, (select partID from Part where oldPartNumber = 'CH00211501')),
(23677, (select partID from Part where oldPartNumber = 'CH00211501')),
(23678, (select partID from Part where oldPartNumber = 'CH00211501')),
(23687, (select partID from Part where oldPartNumber = '204039')),
(23688, (select partID from Part where oldPartNumber = '204039')),
(23689, (select partID from Part where oldPartNumber = '204039')),
(23690, (select partID from Part where oldPartNumber = '204039')),
(23691, (select partID from Part where oldPartNumber = '204039')),
(23692, (select partID from Part where oldPartNumber = '204039')),
(23693, (select partID from Part where oldPartNumber = '204039')),
(23694, (select partID from Part where oldPartNumber = '204039')),
(23695, (select partID from Part where oldPartNumber = '204039')),
(23696, (select partID from Part where oldPartNumber = '204039')),
(23697, (select partID from Part where oldPartNumber = '204039')),
(23698, (select partID from Part where oldPartNumber = '204039')),
(23699, (select partID from Part where oldPartNumber = '204039')),
(23700, (select partID from Part where oldPartNumber = '204039')),
(23701, (select partID from Part where oldPartNumber = '4042')),
(23702, (select partID from Part where oldPartNumber = '4042')),
(23703, (select partID from Part where oldPartNumber = '4042')),
(23704, (select partID from Part where oldPartNumber = '4042')),
(23705, (select partID from Part where oldPartNumber = '4042')),
(23706, (select partID from Part where oldPartNumber = '4042')),
(23707, (select partID from Part where oldPartNumber = '4042')),
(23708, (select partID from Part where oldPartNumber = '204039')),
(23709, (select partID from Part where oldPartNumber = '204039')),
(23710, (select partID from Part where oldPartNumber = '204039')),
(23711, (select partID from Part where oldPartNumber = '204039')),
(23712, (select partID from Part where oldPartNumber = '204039')),
(23713, (select partID from Part where oldPartNumber = '204039')),
(23714, (select partID from Part where oldPartNumber = '204039')),
(23715, (select partID from Part where oldPartNumber = '204039')),
(23716, (select partID from Part where oldPartNumber = '204039')),
(23717, (select partID from Part where oldPartNumber = '204039')),
(23718, (select partID from Part where oldPartNumber = '204039')),
(23719, (select partID from Part where oldPartNumber = '204039')),
(23720, (select partID from Part where oldPartNumber = '204039')),
(23722, (select partID from Part where oldPartNumber = '4042')),
(23723, (select partID from Part where oldPartNumber = '4042')),
(23724, (select partID from Part where oldPartNumber = '4042')),
(23725, (select partID from Part where oldPartNumber = '4042')),
(23728, (select partID from Part where oldPartNumber = '4042')),
(23729, (select partID from Part where oldPartNumber = '4042')),
(23730, (select partID from Part where oldPartNumber = '4042')),
(23734, (select partID from Part where oldPartNumber = '204044')),
(23735, (select partID from Part where oldPartNumber = '204044')),
(23736, (select partID from Part where oldPartNumber = '204044')),
(23737, (select partID from Part where oldPartNumber = '204044')),
(23738, (select partID from Part where oldPartNumber = '204044')),
(23739, (select partID from Part where oldPartNumber = '204044')),
(23790, (select partID from Part where oldPartNumber = '204039')),
(23791, (select partID from Part where oldPartNumber = '204039')),
(23792, (select partID from Part where oldPartNumber = '204039')),
(23793, (select partID from Part where oldPartNumber = '204039')),
(23794, (select partID from Part where oldPartNumber = '204039')),
(23795, (select partID from Part where oldPartNumber = '204039')),
(23796, (select partID from Part where oldPartNumber = '204039')),
(23797, (select partID from Part where oldPartNumber = '204039')),
(23798, (select partID from Part where oldPartNumber = '204039')),
(23799, (select partID from Part where oldPartNumber = '204039')),
(23848, (select partID from Part where oldPartNumber = '4042')),
(23849, (select partID from Part where oldPartNumber = '4042')),
(23872, (select partID from Part where oldPartNumber = '204039')),
(23873, (select partID from Part where oldPartNumber = '204039')),
(23874, (select partID from Part where oldPartNumber = '204039')),
(23875, (select partID from Part where oldPartNumber = '204039')),
(23876, (select partID from Part where oldPartNumber = '204039')),
(23877, (select partID from Part where oldPartNumber = '204039')),
(23878, (select partID from Part where oldPartNumber = '204039')),
(23879, (select partID from Part where oldPartNumber = '204039')),
(23880, (select partID from Part where oldPartNumber = '204039')),
(23881, (select partID from Part where oldPartNumber = '204039')),
(24020, (select partID from Part where oldPartNumber = 'DG0011301')),
(24021, (select partID from Part where oldPartNumber = 'DG0011301')),
(24030, (select partID from Part where oldPartNumber = 'DG00111501')),
(24031, (select partID from Part where oldPartNumber = 'DG01411501')),
(24032, (select partID from Part where oldPartNumber = 'DG01411501')),
(24123, (select partID from Part where oldPartNumber = '5055')),
(24124, (select partID from Part where oldPartNumber = '5041')),
(24125, (select partID from Part where oldPartNumber = '5041')),
(24126, (select partID from Part where oldPartNumber = '5041')),
(24150, (select partID from Part where oldPartNumber = '5041')),
(24157, (select partID from Part where oldPartNumber = 'DG00211501')),
(24158, (select partID from Part where oldPartNumber = 'DG00211501')),
(24159, (select partID from Part where oldPartNumber = 'DG00211501')),
(24160, (select partID from Part where oldPartNumber = 'DG00211501')),
(24161, (select partID from Part where oldPartNumber = 'DG00211501')),
(24179, (select partID from Part where oldPartNumber = 'DG0051301')),
(24180, (select partID from Part where oldPartNumber = 'DG0051301')),
(24181, (select partID from Part where oldPartNumber = 'DG0051301')),
(24182, (select partID from Part where oldPartNumber = 'DG0051301')),
(24183, (select partID from Part where oldPartNumber = 'DG0051301')),
(24199, (select partID from Part where oldPartNumber = '5051')),
(24200, (select partID from Part where oldPartNumber = '5051')),
(24201, (select partID from Part where oldPartNumber = '5051')),
(24202, (select partID from Part where oldPartNumber = '5051')),
(24205, (select partID from Part where oldPartNumber = '5051')),
(24209, (select partID from Part where oldPartNumber = '5042')),
(24210, (select partID from Part where oldPartNumber = '5042')),
(24211, (select partID from Part where oldPartNumber = '5042')),
(24214, (select partID from Part where oldPartNumber = '5042')),
(24216, (select partID from Part where oldPartNumber = '5042')),
(24222, (select partID from Part where oldPartNumber = '5042')),
(24367, (select partID from Part where oldPartNumber = '203001')),
(24368, (select partID from Part where oldPartNumber = '203001')),
(24369, (select partID from Part where oldPartNumber = '203001')),
(24370, (select partID from Part where oldPartNumber = '203001')),
(24371, (select partID from Part where oldPartNumber = '203001')),
(24372, (select partID from Part where oldPartNumber = '203001')),
(24373, (select partID from Part where oldPartNumber = '203001')),
(24374, (select partID from Part where oldPartNumber = '203001')),
(24375, (select partID from Part where oldPartNumber = '203001')),
(24376, (select partID from Part where oldPartNumber = '203001')),
(24377, (select partID from Part where oldPartNumber = '203001')),
(24378, (select partID from Part where oldPartNumber = '203001')),
(24379, (select partID from Part where oldPartNumber = '203001')),
(24380, (select partID from Part where oldPartNumber = '203001')),
(24381, (select partID from Part where oldPartNumber = '203001')),
(24382, (select partID from Part where oldPartNumber = '203001')),
(24383, (select partID from Part where oldPartNumber = '203001')),
(24627, (select partID from Part where oldPartNumber = 'FR0201301')),
(24629, (select partID from Part where oldPartNumber = '3062')),
(24646, (select partID from Part where oldPartNumber = '35-3001')),
(24647, (select partID from Part where oldPartNumber = '3045')),
(24648, (select partID from Part where oldPartNumber = '3045')),
(24649, (select partID from Part where oldPartNumber = '3045')),
(24650, (select partID from Part where oldPartNumber = '3045')),
(24651, (select partID from Part where oldPartNumber = '3059')),
(24652, (select partID from Part where oldPartNumber = '3059')),
(24653, (select partID from Part where oldPartNumber = '3059')),
(24654, (select partID from Part where oldPartNumber = '203010')),
(24655, (select partID from Part where oldPartNumber = '3048')),
(24656, (select partID from Part where oldPartNumber = '3048')),
(24657, (select partID from Part where oldPartNumber = '3048')),
(24658, (select partID from Part where oldPartNumber = '3048')),
(24678, (select partID from Part where oldPartNumber = 'FR0161301')),
(24679, (select partID from Part where oldPartNumber = 'FR0161301')),
(24680, (select partID from Part where oldPartNumber = 'FR0161301')),
(24681, (select partID from Part where oldPartNumber = 'FR0161301')),
(24688, (select partID from Part where oldPartNumber = 'FR01311501')),
(24689, (select partID from Part where oldPartNumber = 'FR01311501')),
(24690, (select partID from Part where oldPartNumber = 'FR01311501')),
(24712, (select partID from Part where oldPartNumber = 'FR01811501')),
(24713, (select partID from Part where oldPartNumber = 'FR01811501')),
(24714, (select partID from Part where oldPartNumber = 'FR01811501')),
(24715, (select partID from Part where oldPartNumber = 'FR01811501')),
(24784, (select partID from Part where oldPartNumber = '204039')),
(24785, (select partID from Part where oldPartNumber = '204039')),
(24786, (select partID from Part where oldPartNumber = '204039')),
(24787, (select partID from Part where oldPartNumber = '204039')),
(24788, (select partID from Part where oldPartNumber = '204039')),
(24798, (select partID from Part where oldPartNumber = '204039')),
(24799, (select partID from Part where oldPartNumber = '204039')),
(24800, (select partID from Part where oldPartNumber = '204039')),
(24801, (select partID from Part where oldPartNumber = '204039')),
(24802, (select partID from Part where oldPartNumber = '204039')),
(24803, (select partID from Part where oldPartNumber = '204039')),
(24804, (select partID from Part where oldPartNumber = '204039')),
(24805, (select partID from Part where oldPartNumber = '204039')),
(24806, (select partID from Part where oldPartNumber = '204039')),
(24807, (select partID from Part where oldPartNumber = '204039')),
(24808, (select partID from Part where oldPartNumber = '204039')),
(24809, (select partID from Part where oldPartNumber = '204039')),
(24810, (select partID from Part where oldPartNumber = '204039')),
(24819, (select partID from Part where oldPartNumber = '204039')),
(24820, (select partID from Part where oldPartNumber = '204039')),
(24821, (select partID from Part where oldPartNumber = '204039')),
(24822, (select partID from Part where oldPartNumber = '204039')),
(24823, (select partID from Part where oldPartNumber = '204039')),
(24824, (select partID from Part where oldPartNumber = '204039')),
(24825, (select partID from Part where oldPartNumber = '204039')),
(24826, (select partID from Part where oldPartNumber = '204039')),
(24896, (select partID from Part where oldPartNumber = '204039')),
(24897, (select partID from Part where oldPartNumber = '204039')),
(24898, (select partID from Part where oldPartNumber = '204039')),
(24899, (select partID from Part where oldPartNumber = '204039')),
(24900, (select partID from Part where oldPartNumber = '204039')),
(24901, (select partID from Part where oldPartNumber = '204039')),
(24910, (select partID from Part where oldPartNumber = '204039')),
(24911, (select partID from Part where oldPartNumber = '204039')),
(24912, (select partID from Part where oldPartNumber = '204039')),
(24913, (select partID from Part where oldPartNumber = '204039')),
(24914, (select partID from Part where oldPartNumber = '204039')),
(24915, (select partID from Part where oldPartNumber = '204039')),
(24916, (select partID from Part where oldPartNumber = '204039')),
(24917, (select partID from Part where oldPartNumber = '204039')),
(24918, (select partID from Part where oldPartNumber = '204039')),
(24919, (select partID from Part where oldPartNumber = '204039')),
(24920, (select partID from Part where oldPartNumber = '204039')),
(24921, (select partID from Part where oldPartNumber = '204039')),
(24922, (select partID from Part where oldPartNumber = '204039')),
(24923, (select partID from Part where oldPartNumber = '204039')),
(24932, (select partID from Part where oldPartNumber = '204039')),
(24933, (select partID from Part where oldPartNumber = '204039')),
(24934, (select partID from Part where oldPartNumber = '204039')),
(24935, (select partID from Part where oldPartNumber = '204039')),
(24936, (select partID from Part where oldPartNumber = '204039')),
(24937, (select partID from Part where oldPartNumber = '204039')),
(24938, (select partID from Part where oldPartNumber = '204039')),
(24939, (select partID from Part where oldPartNumber = '204039')),
(24940, (select partID from Part where oldPartNumber = '35-4000')),
(24941, (select partID from Part where oldPartNumber = '35-4000')),
(24942, (select partID from Part where oldPartNumber = '35-4000')),
(24943, (select partID from Part where oldPartNumber = '35-4000')),
(24944, (select partID from Part where oldPartNumber = '35-4000')),
(24945, (select partID from Part where oldPartNumber = '35-4000')),
(24946, (select partID from Part where oldPartNumber = '35-4000')),
(24947, (select partID from Part where oldPartNumber = '35-4000')),
(24948, (select partID from Part where oldPartNumber = '35-4000')),
(25000, (select partID from Part where oldPartNumber = '35-4002')),
(25001, (select partID from Part where oldPartNumber = '35-4002')),
(25002, (select partID from Part where oldPartNumber = '35-4002')),
(25021, (select partID from Part where oldPartNumber = '204018')),
(25022, (select partID from Part where oldPartNumber = '204018')),
(25023, (select partID from Part where oldPartNumber = '204018')),
(25065, (select partID from Part where oldPartNumber = '6048')),
(25066, (select partID from Part where oldPartNumber = '6048')),
(25067, (select partID from Part where oldPartNumber = '6048')),
(25068, (select partID from Part where oldPartNumber = '6048')),
(25069, (select partID from Part where oldPartNumber = 'HD02311501')),
(25070, (select partID from Part where oldPartNumber = 'HD02311501')),
(25071, (select partID from Part where oldPartNumber = 'HD02311501')),
(25100, (select partID from Part where oldPartNumber = '6056')),
(25101, (select partID from Part where oldPartNumber = '6053')),
(25102, (select partID from Part where oldPartNumber = '6053')),
(25125, (select partID from Part where oldPartNumber = '6055')),
(25126, (select partID from Part where oldPartNumber = '6055')),
(25127, (select partID from Part where oldPartNumber = '6055')),
(25129, (select partID from Part where oldPartNumber = '35-6001')),
(25130, (select partID from Part where oldPartNumber = '35-6001')),
(25131, (select partID from Part where oldPartNumber = '35-6001')),
(25132, (select partID from Part where oldPartNumber = '35-6001')),
(25160, (select partID from Part where oldPartNumber = 'HY02611501')),
(25190, (select partID from Part where oldPartNumber = 'HY02311501')),
(25191, (select partID from Part where oldPartNumber = 'HY02311501')),
(25248, (select partID from Part where oldPartNumber = 'HY00211501')),
(25249, (select partID from Part where oldPartNumber = 'HY00211501')),
(25250, (select partID from Part where oldPartNumber = 'HY00211501')),
(25253, (select partID from Part where oldPartNumber = 'HY02011501')),
(25254, (select partID from Part where oldPartNumber = 'HY02011501')),
(25275, (select partID from Part where oldPartNumber = 'IN00011501')),
(25276, (select partID from Part where oldPartNumber = 'IN00011501')),
(25277, (select partID from Part where oldPartNumber = 'IN00011501')),
(25278, (select partID from Part where oldPartNumber = 'IN00011501')),
(25279, (select partID from Part where oldPartNumber = 'IN00011501')),
(25281, (select partID from Part where oldPartNumber = 'IN00011501')),
(25282, (select partID from Part where oldPartNumber = 'IN00011501')),
(25283, (select partID from Part where oldPartNumber = 'IN00011501')),
(25284, (select partID from Part where oldPartNumber = 'IN00011501')),
(25285, (select partID from Part where oldPartNumber = 'IN00011501')),
(25471, (select partID from Part where oldPartNumber = '1043')),
(25472, (select partID from Part where oldPartNumber = '1043')),
(25473, (select partID from Part where oldPartNumber = '1043')),
(25474, (select partID from Part where oldPartNumber = '1043')),
(25475, (select partID from Part where oldPartNumber = '1043')),
(25476, (select partID from Part where oldPartNumber = '1043')),
(25477, (select partID from Part where oldPartNumber = '1043')),
(25478, (select partID from Part where oldPartNumber = '1043')),
(25479, (select partID from Part where oldPartNumber = '1043')),
(25480, (select partID from Part where oldPartNumber = '1043')),
(25481, (select partID from Part where oldPartNumber = '1043')),
(25482, (select partID from Part where oldPartNumber = '1043')),
(25483, (select partID from Part where oldPartNumber = '1043')),
(25484, (select partID from Part where oldPartNumber = '201000')),
(25485, (select partID from Part where oldPartNumber = '201000')),
(25515, (select partID from Part where oldPartNumber = '1046')),
(25516, (select partID from Part where oldPartNumber = '1046')),
(25517, (select partID from Part where oldPartNumber = '1044')),
(25518, (select partID from Part where oldPartNumber = '1044')),
(25519, (select partID from Part where oldPartNumber = '1044')),
(25520, (select partID from Part where oldPartNumber = '1044')),
(25527, (select partID from Part where oldPartNumber = '1042')),
(25528, (select partID from Part where oldPartNumber = '1042')),
(25529, (select partID from Part where oldPartNumber = '1042')),
(25530, (select partID from Part where oldPartNumber = '1042')),
(25538, (select partID from Part where oldPartNumber = '1047')),
(25540, (select partID from Part where oldPartNumber = '1047')),
(25541, (select partID from Part where oldPartNumber = '1047')),
(25542, (select partID from Part where oldPartNumber = '1045')),
(25543, (select partID from Part where oldPartNumber = '1045')),
(25547, (select partID from Part where oldPartNumber = '1045')),
(25549, (select partID from Part where oldPartNumber = '201009')),
(25550, (select partID from Part where oldPartNumber = '201009')),
(25551, (select partID from Part where oldPartNumber = '201009')),
(25554, (select partID from Part where oldPartNumber = '201009')),
(25555, (select partID from Part where oldPartNumber = '201009')),
(25564, (select partID from Part where oldPartNumber = '1050')),
(25565, (select partID from Part where oldPartNumber = '1050')),
(25566, (select partID from Part where oldPartNumber = '1050')),
(25567, (select partID from Part where oldPartNumber = '1050')),
(25568, (select partID from Part where oldPartNumber = '1050')),
(25569, (select partID from Part where oldPartNumber = '1050')),
(25571, (select partID from Part where oldPartNumber = '15200')),
(25572, (select partID from Part where oldPartNumber = '15200')),
(25573, (select partID from Part where oldPartNumber = '15200')),
(25574, (select partID from Part where oldPartNumber = '15200')),
(25575, (select partID from Part where oldPartNumber = '15200')),
(25576, (select partID from Part where oldPartNumber = '15200')),
(25577, (select partID from Part where oldPartNumber = '15200')),
(25578, (select partID from Part where oldPartNumber = '15200')),
(25579, (select partID from Part where oldPartNumber = '15200')),
(25580, (select partID from Part where oldPartNumber = '15200')),
(25581, (select partID from Part where oldPartNumber = '15200')),
(25582, (select partID from Part where oldPartNumber = '15200')),
(25598, (select partID from Part where oldPartNumber = 'KA00111501')),
(25599, (select partID from Part where oldPartNumber = 'KA00111501')),
(25600, (select partID from Part where oldPartNumber = 'KA00111501')),
(25601, (select partID from Part where oldPartNumber = 'KA00111501')),
(25602, (select partID from Part where oldPartNumber = 'KA00111501')),
(25626, (select partID from Part where oldPartNumber = '200100')),
(25627, (select partID from Part where oldPartNumber = '200100')),
(25628, (select partID from Part where oldPartNumber = '200100')),
(25629, (select partID from Part where oldPartNumber = '200100')),
(25630, (select partID from Part where oldPartNumber = '200100')),
(25631, (select partID from Part where oldPartNumber = '200100')),
(25632, (select partID from Part where oldPartNumber = '200100')),
(25668, (select partID from Part where oldPartNumber = 'LR00111501')),
(25669, (select partID from Part where oldPartNumber = 'LR00111501')),
(25670, (select partID from Part where oldPartNumber = 'LR00111501')),
(25671, (select partID from Part where oldPartNumber = 'LR00111501')),
(25694, (select partID from Part where oldPartNumber = 'LX00011501')),
(25695, (select partID from Part where oldPartNumber = 'LX00011501')),
(25696, (select partID from Part where oldPartNumber = 'LX00011501')),
(25697, (select partID from Part where oldPartNumber = 'LX00011501')),
(25698, (select partID from Part where oldPartNumber = 'LX00011501')),
(25699, (select partID from Part where oldPartNumber = 'LX00011501')),
(25723, (select partID from Part where oldPartNumber = 'LX02111501')),
(25724, (select partID from Part where oldPartNumber = 'LX02111501')),
(25821, (select partID from Part where oldPartNumber = '3056')),
(25822, (select partID from Part where oldPartNumber = '3056')),
(25823, (select partID from Part where oldPartNumber = '3056')),
(25848, (select partID from Part where oldPartNumber = '203032')),
(25849, (select partID from Part where oldPartNumber = '203032')),
(25851, (select partID from Part where oldPartNumber = '203032')),
(25921, (select partID from Part where oldPartNumber = 'MZ03911501')),
(25950, (select partID from Part where oldPartNumber = '203034')),
(25951, (select partID from Part where oldPartNumber = '203034')),
(25952, (select partID from Part where oldPartNumber = '203034')),
(25953, (select partID from Part where oldPartNumber = '203034')),
(25954, (select partID from Part where oldPartNumber = '203034')),
(25957, (select partID from Part where oldPartNumber = '203034')),
(25958, (select partID from Part where oldPartNumber = '203034')),
(25965, (select partID from Part where oldPartNumber = '203034')),
(25966, (select partID from Part where oldPartNumber = '203034')),
(25967, (select partID from Part where oldPartNumber = '203033')),
(25968, (select partID from Part where oldPartNumber = '203033')),
(25970, (select partID from Part where oldPartNumber = '203033')),
(25972, (select partID from Part where oldPartNumber = '203033')),
(25975, (select partID from Part where oldPartNumber = '203003')),
(25984, (select partID from Part where oldPartNumber = '203033')),
(25985, (select partID from Part where oldPartNumber = '203033')),
(25989, (select partID from Part where oldPartNumber = '203033')),
(25990, (select partID from Part where oldPartNumber = '203033')),
(25995, (select partID from Part where oldPartNumber = 'MZ03811501')),
(26002, (select partID from Part where oldPartNumber = 'MZ01711501')),
(26003, (select partID from Part where oldPartNumber = 'MZ01711501')),
(26004, (select partID from Part where oldPartNumber = 'MZ01711501')),
(26005, (select partID from Part where oldPartNumber = 'MZ01711501')),
(26006, (select partID from Part where oldPartNumber = 'MZ01711501')),
(26081, (select partID from Part where oldPartNumber = 'MZ02511501')),
(26082, (select partID from Part where oldPartNumber = '3062')),
(26083, (select partID from Part where oldPartNumber = '3062')),
(26084, (select partID from Part where oldPartNumber = '3062')),
(26085, (select partID from Part where oldPartNumber = '203012')),
(26086, (select partID from Part where oldPartNumber = '203012')),
(26087, (select partID from Part where oldPartNumber = '203012')),
(26088, (select partID from Part where oldPartNumber = '203012')),
(26089, (select partID from Part where oldPartNumber = '203012')),
(26090, (select partID from Part where oldPartNumber = '203012')),
(26314, (select partID from Part where oldPartNumber = 'MB03911501')),
(26315, (select partID from Part where oldPartNumber = 'MB01311501')),
(26316, (select partID from Part where oldPartNumber = 'MB01311501')),
(26317, (select partID from Part where oldPartNumber = 'MB01311501')),
(26318, (select partID from Part where oldPartNumber = 'MB01311501')),
(26319, (select partID from Part where oldPartNumber = 'MB01311501')),
(26320, (select partID from Part where oldPartNumber = 'MB01311501')),
(26321, (select partID from Part where oldPartNumber = 'MB01311501')),
(26322, (select partID from Part where oldPartNumber = 'MB03911501')),
(26323, (select partID from Part where oldPartNumber = 'MB01311501')),
(26324, (select partID from Part where oldPartNumber = 'MB01311501')),
(26325, (select partID from Part where oldPartNumber = 'MB01311501')),
(26326, (select partID from Part where oldPartNumber = 'MB01311501')),
(26327, (select partID from Part where oldPartNumber = 'MB0141301')),
(26328, (select partID from Part where oldPartNumber = 'MB0141301')),
(26352, (select partID from Part where oldPartNumber = 'MB0101301')),
(26353, (select partID from Part where oldPartNumber = 'MB0101301')),
(26588, (select partID from Part where oldPartNumber = '208005')),
(26612, (select partID from Part where oldPartNumber = '9046')),
(26613, (select partID from Part where oldPartNumber = '9046')),
(26614, (select partID from Part where oldPartNumber = '9046')),
(26615, (select partID from Part where oldPartNumber = '9046')),
(26616, (select partID from Part where oldPartNumber = '9046')),
(26617, (select partID from Part where oldPartNumber = '9046')),
(26618, (select partID from Part where oldPartNumber = '9046')),
(26619, (select partID from Part where oldPartNumber = '9046')),
(26634, (select partID from Part where oldPartNumber = '9047')),
(26635, (select partID from Part where oldPartNumber = '9047')),
(26636, (select partID from Part where oldPartNumber = '9047')),
(26637, (select partID from Part where oldPartNumber = '9047')),
(26638, (select partID from Part where oldPartNumber = '9047')),
(26639, (select partID from Part where oldPartNumber = '9047')),
(26640, (select partID from Part where oldPartNumber = '9043')),
(26642, (select partID from Part where oldPartNumber = 'NS04911501')),
(26687, (select partID from Part where oldPartNumber = '9049')),
(26689, (select partID from Part where oldPartNumber = '9049')),
(26690, (select partID from Part where oldPartNumber = '9049')),
(26691, (select partID from Part where oldPartNumber = '9049')),
(26692, (select partID from Part where oldPartNumber = '9049')),
(26693, (select partID from Part where oldPartNumber = '9047')),
(26694, (select partID from Part where oldPartNumber = '9047')),
(26696, (select partID from Part where oldPartNumber = '9047')),
(26697, (select partID from Part where oldPartNumber = '9046')),
(26698, (select partID from Part where oldPartNumber = '9042')),
(26699, (select partID from Part where oldPartNumber = '9042')),
(26703, (select partID from Part where oldPartNumber = '9042')),
(26777, (select partID from Part where oldPartNumber = '9046')),
(26778, (select partID from Part where oldPartNumber = '9046')),
(26781, (select partID from Part where oldPartNumber = '9046')),
(26782, (select partID from Part where oldPartNumber = '9046')),
(26783, (select partID from Part where oldPartNumber = '9046')),
(26784, (select partID from Part where oldPartNumber = '9048')),
(26785, (select partID from Part where oldPartNumber = '9048')),
(26786, (select partID from Part where oldPartNumber = '9048')),
(26787, (select partID from Part where oldPartNumber = '9048')),
(26788, (select partID from Part where oldPartNumber = '9048')),
(26789, (select partID from Part where oldPartNumber = '9048')),
(26790, (select partID from Part where oldPartNumber = '9048')),
(26791, (select partID from Part where oldPartNumber = '9048')),
(26792, (select partID from Part where oldPartNumber = '9045')),
(26793, (select partID from Part where oldPartNumber = '9045')),
(26794, (select partID from Part where oldPartNumber = '9045')),
(26795, (select partID from Part where oldPartNumber = '9043')),
(27107, (select partID from Part where oldPartNumber = '204031')),
(27108, (select partID from Part where oldPartNumber = '204031')),
(27208, (select partID from Part where oldPartNumber = 'SC00311501')),
(27209, (select partID from Part where oldPartNumber = 'SC00011501')),
(27210, (select partID from Part where oldPartNumber = 'SC00011501')),
(27211, (select partID from Part where oldPartNumber = 'SC00011501')),
(27212, (select partID from Part where oldPartNumber = 'SC00011501')),
(27213, (select partID from Part where oldPartNumber = 'SC00011501')),
(27352, (select partID from Part where oldPartNumber = '2058')),
(27353, (select partID from Part where oldPartNumber = '2058')),
(27354, (select partID from Part where oldPartNumber = '2058')),
(27355, (select partID from Part where oldPartNumber = '2058')),
(27356, (select partID from Part where oldPartNumber = '2058')),
(27357, (select partID from Part where oldPartNumber = '35-2005')),
(27358, (select partID from Part where oldPartNumber = '35-2005')),
(27359, (select partID from Part where oldPartNumber = '2044')),
(27360, (select partID from Part where oldPartNumber = '2044')),
(27363, (select partID from Part where oldPartNumber = '2042')),
(27364, (select partID from Part where oldPartNumber = '2042')),
(27365, (select partID from Part where oldPartNumber = '2042')),
(27431, (select partID from Part where oldPartNumber = '2059')),
(27432, (select partID from Part where oldPartNumber = '2059')),
